 st          =    0.0000000000000000     
 fnorm       =    8.0828191536036225E-016
 length seg  =   0.349999994    
 delta       =   0.50000000000000000     
 vsol        =    2.9999999999999999E-002
 vsalt       =    3.3510325161141177E-002
 vpol       =   0.11000000000000000     
 pKw         =    14.000000000000000     
 zpos        =    1.0000000000000000     
 zneg        =   -1.0000000000000000     
 long        =           40
 iterations  =           34
 sigma cad/nm2 =   0.16000000000000000     
 kai =             0.0000000000000000     
 GIT version = 691138-dirty
 Number of segments =             2560.0000000000014     
