 st          =    0.0000000000000000     
 fnorm       =    7.4491797576569793E-016
 length seg  =   0.349999994    
 delta       =   0.50000000000000000     
 vsol        =    2.9999999999999999E-002
 vsalt       =    3.3510325161141177E-002
 vpol       =   0.11000000000000000     
 pKw         =    14.000000000000000     
 zpos        =    1.0000000000000000     
 zneg        =   -1.0000000000000000     
 long        =           40
 iterations  =           34
 sigma cad/nm2 =   0.16000000000000000     
 kai =             0.0000000000000000     
 GIT version = 0f7dda
 Number of segments =             2560.0000000000118     
